Myanmar,life_expectancy_at_birth,65.672
Middle East & North Africa (excluding high income),life_expectancy_at_birth,71.89987573
Montenegro,life_expectancy_at_birth,73.82439024
Mongolia,life_expectancy_at_birth,70.975
Northern Mariana Islands,life_expectancy_at_birth,
Mozambique,life_expectancy_at_birth,59.325
Mauritania,life_expectancy_at_birth,64.364
Mauritius,life_expectancy_at_birth,73.6802439
Malawi,life_expectancy_at_birth,62.904
Malaysia,life_expectancy_at_birth,74.884
North America,life_expectancy_at_birth,76.97672317
Namibia,life_expectancy_at_birth,59.269
New Caledonia,life_expectancy_at_birth,79.12734146
Niger,life_expectancy_at_birth,61.576
Nigeria,life_expectancy_at_birth,52.676
Nicaragua,life_expectancy_at_birth,73.837
Netherlands,life_expectancy_at_birth,81.46097561
Norway,life_expectancy_at_birth,83.16341463
Nepal,life_expectancy_at_birth,68.45
Nauru,life_expectancy_at_birth,63.617
New Zealand,life_expectancy_at_birth,82.20731707
OECD members,life_expectancy_at_birth,78.71548692
Oman,life_expectancy_at_birth,72.541
Other small states,life_expectancy_at_birth,66.98962292
Pakistan,life_expectancy_at_birth,66.098
Panama,life_expectancy_at_birth,76.223
Peru,life_expectancy_at_birth,72.377
Philippines,life_expectancy_at_birth,69.266
Palau,life_expectancy_at_birth,
Papua New Guinea,life_expectancy_at_birth,65.351
Poland,life_expectancy_at_birth,75.60243902
Pre-demographic dividend,life_expectancy_at_birth,59.87258063
Puerto Rico,life_expectancy_at_birth,80.162
"Korea, Dem. People's Rep.",life_expectancy_at_birth,73.284
Portugal,life_expectancy_at_birth,81.07317073
Paraguay,life_expectancy_at_birth,70.262
West Bank and Gaza,life_expectancy_at_birth,73.473
Pacific island small states,life_expectancy_at_birth,69.16359418
Post-demographic dividend,life_expectancy_at_birth,79.79771401
French Polynesia,life_expectancy_at_birth,79.486
Qatar,life_expectancy_at_birth,79.272
Romania,life_expectancy_at_birth,72.96097561
Russian Federation,life_expectancy_at_birth,69.36121951
Rwanda,life_expectancy_at_birth,66.072
South Asia,life_expectancy_at_birth,67.57912905
Saudi Arabia,life_expectancy_at_birth,76.936
Sudan,life_expectancy_at_birth,65.267
Senegal,life_expectancy_at_birth,67.093
Singapore,life_expectancy_at_birth,83.44146341
Solomon Islands,life_expectancy_at_birth,70.348
Sierra Leone,life_expectancy_at_birth,60.062
El Salvador,life_expectancy_at_birth,70.748
San Marino,life_expectancy_at_birth,
Somalia,life_expectancy_at_birth,55.28
Serbia,life_expectancy_at_birth,72.73073171
Sub-Saharan Africa (excluding high income),life_expectancy_at_birth,60.24063783
South Sudan,life_expectancy_at_birth,54.975
Sub-Saharan Africa,life_expectancy_at_birth,60.24174346
Small states,life_expectancy_at_birth,67.82243894
Sao Tome and Principe,life_expectancy_at_birth,67.591
Suriname,life_expectancy_at_birth,70.274
Slovak Republic,life_expectancy_at_birth,74.71463415
Slovenia,life_expectancy_at_birth,80.87560976
Sweden,life_expectancy_at_birth,83.15609756
Eswatini,life_expectancy_at_birth,57.066
Sint Maarten (Dutch part),life_expectancy_at_birth,73.972
Seychelles,life_expectancy_at_birth,73.39756098
Syrian Arab Republic,life_expectancy_at_birth,72.063
Turks and Caicos Islands,life_expectancy_at_birth,74.587
Chad,life_expectancy_at_birth,52.525
East Asia & Pacific (IDA & IBRD countries),life_expectancy_at_birth,75.57119341
Europe & Central Asia (IDA & IBRD countries),life_expectancy_at_birth,71.86924485
Togo,life_expectancy_at_birth,61.619
Thailand,life_expectancy_at_birth,78.715
Tajikistan,life_expectancy_at_birth,71.594
Turkmenistan,life_expectancy_at_birth,69.264
Latin America & the Caribbean (IDA & IBRD countries),life_expectancy_at_birth,72.07490252
Timor-Leste,life_expectancy_at_birth,67.737
Middle East & North Africa (IDA & IBRD countries),life_expectancy_at_birth,71.88113054
Tonga,life_expectancy_at_birth,70.986
South Asia (IDA & IBRD),life_expectancy_at_birth,67.57912905
Sub-Saharan Africa (IDA & IBRD countries),life_expectancy_at_birth,60.24174346
Trinidad and Tobago,life_expectancy_at_birth,72.971
Tunisia,life_expectancy_at_birth,73.772
Turkiye,life_expectancy_at_birth,76.032
Tuvalu,life_expectancy_at_birth,64.547
Tanzania,life_expectancy_at_birth,66.201
Uganda,life_expectancy_at_birth,62.705
Ukraine,life_expectancy_at_birth,69.64780488
Upper middle income,life_expectancy_at_birth,74.69315759
Uruguay,life_expectancy_at_birth,75.436
United States,life_expectancy_at_birth,76.32926829
Uzbekistan,life_expectancy_at_birth,70.862
St. Vincent and the Grenadines,life_expectancy_at_birth,69.629
"Venezuela, RB",life_expectancy_at_birth,70.554
British Virgin Islands,life_expectancy_at_birth,74.494
Virgin Islands (U.S.),life_expectancy_at_birth,80.06829268
Viet Nam,life_expectancy_at_birth,73.618
Vanuatu,life_expectancy_at_birth,70.449
World,life_expectancy_at_birth,71.32686542
Samoa,life_expectancy_at_birth,72.767
Kosovo,life_expectancy_at_birth,76.806
"Yemen, Rep.",life_expectancy_at_birth,63.753
South Africa,life_expectancy_at_birth,62.341
Zambia,life_expectancy_at_birth,61.223
Zimbabwe,life_expectancy_at_birth,59.253
